Remove-Item -Recurse -Force .\Backend\.gitHeader,Kurtosis,Standard Error,Maximum value,Skewness,Minimum value,Range,Count,Summation,Variance,Standard Deviation,Median,Mean
FL,-0.9543748041411075,0.0012269041783506658,0.295571343,-0.011889482979561768,-0.28575864,0.581329983,8000,3.0174264259999983,0.012040845608971729,0.10973078696961819,0.0006741645,0.0003771783032499998
FL,-0.9239187207262791,0.0012378639587760768,0.302050762,-0.02961129714128319,-0.319662424,0.621713186,8000,-3.529627054999997,0.012256925136313811,0.11071099826265596,0.0018921285,-0.00044120338187499965
FL,-0.9548485385679029,0.0012239296660438506,0.285836397,0.004051028688916869,-0.283741958,0.569578355,8000,-3.884160923000014,0.011982532615550271,0.10946475512944918,0.000392462,-0.00048552011537500173
FL,-0.929433288851008,0.0012282031796406357,0.308882866,-0.010456439021842059,-0.310301057,0.619183923,8000,-1.0689662700000033,0.01206635592078446,0.10984696591524255,6.81e-05,-0.0001336207837500004
FL,-0.9504392085244477,0.0012295654025936585,0.300125683,-0.014414329169235612,-0.307020056,0.6071457389999999,8000,-8.456699789000004,0.012093136802963188,0.10996879922488555,0.00022033699999999997,-0.0010570874736250005
FL,-0.9706536302486706,0.0012316206161120762,0.302520326,0.020347267189595706,-0.285245299,0.5877656250000001,8000,-5.815970207999989,0.012133597846916288,0.110152611620952,-0.0015943189999999999,-0.0007269962759999986
FL,-0.9295600376586006,0.001232555952351228,0.310348357,-0.009883430169776547,-0.299836116,0.610184473,8000,-1.2383831910000023,0.012152034211235865,0.11023626540860255,-0.000412631,-0.00015479789887500029
FL,-0.9149215069618135,0.0012272044068784886,0.323501791,0.026451266123913703,-0.29573469,0.619236481,8000,-4.245293315000001,0.012046739219439603,0.10975763854711709,-0.0022342285,-0.0005306616643750002
FL,-0.9243562098098721,0.001237676037470434,0.295991141,0.010565891249981363,-0.291560864,0.587552005,8000,2.3679855909999974,0.012253203947854391,0.1106941911206473,-0.0008500045,0.0002959981988749997
FL,-0.9605512619006884,0.0012328297200278448,0.305378537,-0.006983492552766342,-0.305496382,0.610874919,8000,0.30897473600000724,0.012157433079552893,0.1102607504035452,0.002159985,3.8621842000000906e-05
FL,-0.9539014376832422,0.0012421143509371542,0.301399301,-0.03728760372989902,-0.287371588,0.5887708890000001,8000,-4.230057746999998,0.01234124163837142,0.11109114113362693,-0.000685094,-0.0005287572183749998
FL,-0.9451104508569212,0.0012381842927317217,0.313803862,0.014856115755782879,-0.304187897,0.6179917589999999,8000,8.018587817999999,0.012263269641797666,0.11073964801189168,0.00034161550000000004,0.0010023234772499998
FL,-0.902210838909181,0.0012307221953437818,0.310850033,0.026135544633480386,-0.294485908,0.6053359410000001,8000,-2.122899117999994,0.01211590229977243,0.11007225944702158,-0.0010982435,-0.00026536238974999925
FL,-0.9130759213474926,0.0012288488999375338,0.314748135,0.001772441206665858,-0.299094245,0.6138423799999999,8000,-1.5183760829999973,0.012079046881402619,0.10990471728457618,-2.06e-05,-0.00018979701037499965
FL,-0.9596013187874104,0.001230351792256152,0.287479473,0.008884799079454943,-0.289436747,0.57691622,8000,-10.010464295999999,0.012108610496130694,0.11003913165838185,-0.0015093864999999999,-0.0012513080369999999
FL,-0.9400088659747445,0.001218056872307251,0.301336299,-0.012034139365513122,-0.285429058,0.586765357,8000,1.0971742679999985,0.011867816690855211,0.10893950931987537,0.000727015,0.00013714678349999981
FL,-0.9291649549625007,0.001232090120818582,0.294788388,-0.028248633871964284,-0.303066684,0.597855072,8000,-0.3204505250000065,0.012142850480484167,0.11019460277383901,0.003042184,-4.005631562500081e-05
FL,-0.9671003993609264,0.0012360930386314472,0.318408157,-0.007924859960091648,-0.288875027,0.607283184,8000,0.674439898999998,0.012221880075224841,0.11055261224966528,0.000876076,8.430498737499975e-05
FL,-0.9346980304042365,0.0012364536422899057,0.307445358,0.01164078518818093,-0.301570709,0.609016067,8000,6.469117341000008,0.012229012058646266,0.1105848636054965,-0.0009643639999999999,0.000808639667625001
FL,-0.930244980250166,0.0012357525897608726,0.291105179,0.0016794910924020946,-0.332103961,0.6232091399999999,8000,1.6665298069999976,0.012215148620342531,0.11052216348019311,-1.0115e-05,0.0002083162258749997
FL,-0.9464697566154396,0.0012323007315302814,0.296469969,-0.007440422562539446,-0.310274143,0.606744112,8000,10.746675642,0.012147002178347605,0.11021343919117851,0.001838205,0.0013433344552499999
FL,-0.9466904531541869,0.0012268231569518547,0.30938583,0.0067363083854113685,-0.280985731,0.590371561,8000,2.820795191999993,0.012039255372408087,0.10972354064834076,0.0006215645,0.00035259939899999915
FL,-0.9395052450744461,0.001229277483793406,0.301800841,0.025219754259647866,-0.286754377,0.588555218,8000,-2.5860939210000007,0.01208747393415942,0.10994304859407629,-0.000324478,-0.00032326174012500006
FL,-0.9568856659291956,0.0012384959008758445,0.292147992,0.029251287705890937,-0.277110192,0.569258184,8000,-0.5415221360000064,0.01226944289979367,0.11076751734959879,-0.0021616925,-6.76902670000008e-05
FL,-0.9262750660121029,0.001230848841246512,0.280681926,-0.003815976196098734,-0.295756416,0.5764383420000001,8000,-4.438280610000005,0.012118395971113053,0.1100835862929304,3.095e-05,-0.0005547850762500006
FL,-0.9478442110697327,0.001235574427545835,0.325091041,0.020786832446389465,-0.2956085,0.620699541,8000,1.329034606000003,0.012211626683875739,0.11050622916322744,-0.0019824394999999996,0.00016612932575000037
FL,-0.9344771958827409,0.0012319361530508568,0.308835953,-0.012387743869674691,-0.298705042,0.6075409949999999,8000,12.129801649000006,0.012139815814864759,0.11018083233877278,0.0022914980000000003,0.0015162252061250007
FL,-0.911290005030089,0.0012307808173553799,0.310948571,0.01278748436741976,-0.311692489,0.6226410600000001,8000,-4.532823802,0.012117056541539446,0.11007750243142077,-0.0008323569999999999,-0.00056660297525
FL,-0.9643863816685418,0.0012234432040665348,0.295628976,0.013498405187303117,-0.296543199,0.592172175,8000,8.325259757000003,0.011973009375339131,0.1094212473669494,0.001366277,0.0010406574696250003
FL,-0.9456957610601391,0.0012258559775769852,0.301587648,-0.012427866029796071,-0.262631791,0.5642194389999999,8000,2.931941395000001,0.012020280299212047,0.10963703890206104,0.0009416439999999999,0.0003664926743750001
FL,-0.9327879155199872,0.001237742449112468,0.317505134,0.015631157509826858,-0.355843007,0.673348141,8000,2.727406378999997,0.012254518956309106,0.11070013078722674,-0.00041163150000000004,0.00034092579737499964
FL,-0.9529127502070649,0.001241132162555363,0.305247516,0.0029086963119049937,-0.279941242,0.5851887579999999,8000,0.0002093850000011166,0.01232173195038989,0.1110032970248627,-0.0004588105,2.6173125000139574e-08
FL,-0.9217233361748334,0.0012391020282883874,0.313998367,0.007971067978908194,-0.304465197,0.618463564,8000,-0.38909027000000895,0.012281455318230656,0.11082172764503653,0.0001587595,-4.8636283750001116e-05
FL,-0.9495696452268447,0.0012304286778878825,0.290294435,-0.025661871170773228,-0.307264848,0.597559283,8000,5.218143739999997,0.012110123896220014,0.11004600808852638,0.0030942584999999996,0.0006522679674999996
NS,-0.764729727894546,0.001038410120527413,0.25853053,-0.014581733021453006,-0.265012362,0.523542892,8000,-2.8425565960000005,0.008625286331731636,0.09287241965046263,-0.00018854400000000002,-0.0003553195745000001
NS,-0.7601793903933847,0.0010354202129447096,0.319874167,0.0023643045367996687,-0.272028379,0.591902546,8000,-3.209501365000005,0.008575688043978368,0.0926050109010218,-7.448249999999999e-05,-0.0004011876706250006
NS,-0.7648645020955454,0.0010328072428193976,0.289357407,0.015497670802102546,-0.259023027,0.548380434,8000,7.892420641999998,0.008532459715760827,0.0923713143554904,0.0014556859999999999,0.0009865525802499997
NS,-0.7190152821577431,0.0010309807725154686,0.267322315,0.018691177157791623,-0.281868227,0.5491905420000001,8000,-0.7901424839999978,0.008502307905019445,0.09220796009575011,-0.0007756530000000001,-9.876781049999971e-05
NS,-0.78323845530555,0.0010380967584134966,0.256043579,0.013366819458068769,-0.256922753,0.512966332,8000,-0.0797842740000001,0.008620081393749049,0.09284439344273325,0.00037968150000000005,-9.973034250000013e-06
NS,-0.6953480549792093,0.0010293778473233345,0.26292228,-0.01472089855541284,-0.316642201,0.579564481,8000,1.6000577759999992,0.008475890401727616,0.09206459906895602,0.000539889,0.0002000072219999999
NS,-0.7631848800716265,0.001040777704115145,0.299265323,-0.007399980841272945,-0.276696495,0.575961818,8000,-0.22650236000000468,0.008664662616836153,0.09308416952863764,-0.0007257170000000001,-2.8312795000000583e-05
NS,-0.7666005325038379,0.0010366019120216217,0.309912194,-0.003557994867375302,-0.305352312,0.6152645059999999,8000,-1.7187444630000028,0.008595273648531052,0.09271069867351368,-0.0005517720000000001,-0.00021484305787500035
NS,-0.7783038763521821,0.0010423249567214053,0.272823027,0.02101726147252991,-0.255192429,0.528015456,8000,0.015036248000004804,0.008690444081918831,0.09322255135920081,-0.0005047504999999999,1.8795310000006005e-06
NS,-0.7761889108692088,0.0010408574183046876,0.258655517,-0.005469687381685816,-0.325065711,0.5837212279999999,8000,-3.00320203199999,0.008665989937753958,0.09309129893687142,0.000271747,-0.0003754002539999988
NS,-0.7658386377946522,0.0010332489518125065,0.272732369,0.005453563107054544,-0.285030941,0.5577633099999999,8000,6.173629928999999,0.008539759567976726,0.09241081953957948,0.000424375,0.0007717037411249998
NS,-0.7810229877772183,0.0010331155857361736,0.281538947,-0.02099115673539414,-0.259945393,0.54148434,8000,5.642192976999998,0.008537555180114485,0.0923988916606389,0.001146382,0.0007052741221249998
NS,-0.7709784675835709,0.0010338561890952925,0.299825632,0.005866986080001016,-0.252180102,0.552005734,8000,8.752119177,0.0085498000992254,0.09246512909862507,4.505e-05,0.001094014897125
NS,-0.7548188716352597,0.0010375645722237165,0.302051527,-0.0006163163319452728,-0.303561649,0.605613176,8000,0.553731132999999,0.00861124539202874,0.09279679623795607,0.00046924,6.921639162499987e-05
NS,-0.7411178153098366,0.0010397334535349474,0.273174116,-0.0277496814329897,-0.32037887,0.593552986,8000,-1.3197998809999973,0.008647284189543268,0.09299077475504368,0.000429914,-0.00016497498512499966
NS,-0.7410164764811733,0.001034313812738966,0.280301212,-0.0147511475608667,-0.283222948,0.56352416,8000,-2.0052653779999994,0.008557370700717711,0.09250605764336578,0.0014203115,-0.0002506581722499999
NS,-0.7327385946559164,0.0010352478643318886,0.275392266,0.039586364132536675,-0.267790074,0.54318234,8000,0.8766509760000032,0.008572833386689292,0.09258959653594616,-0.001158714,0.0001095813720000004
NS,-0.8017664524848223,0.0010321746583527465,0.273008721,-0.01574543003403618,-0.289761984,0.5627707049999999,8000,-2.1572731680000015,0.008522010818239526,0.09231473781709791,-0.0006745725,-0.0002696591460000002
NS,-0.7437752467288683,0.001025082672653318,0.258597862,0.024202849401924097,-0.265274306,0.523872168,8000,-8.322732560000006,0.008405305091706783,0.09168045097896707,-0.0022743395,-0.0010403415700000007
NS,-0.7441891380730543,0.0010329860539095726,0.277399788,-0.008868663611319124,-0.274205125,0.551604913,8000,-2.661963987999999,0.008535414440385794,0.09238730670598529,0.0008459005000000001,-0.00033274549849999986
NS,-0.7096957746912547,0.0010324142432938655,0.295349842,0.025670088917871505,-0.29422423,0.589574072,8000,2.777860544000001,0.008525967478878604,0.09233616560632461,0.000169313,0.0003472325680000001
NS,-0.6955797747043593,0.0010294980288611945,0.282835353,0.012369853254308763,-0.28377921,0.566614563,8000,-2.8517451529999978,0.008477869665241248,0.09207534776063162,-0.000682426,-0.0003564681441249997
NS,-0.7563428019398497,0.0010362579448375707,0.268414721,0.0028513273567727167,-0.254565556,0.522980277,8000,-2.862238593000002,0.008589570395383647,0.09267993523618609,-0.0012403535,-0.00035777982412500025
NS,-0.7327732219136851,0.0010412451994331459,0.273968447,-0.012301327359585175,-0.260477896,0.5344463429999999,8000,-6.263397660000004,0.008672448331175232,0.09312598096758623,-0.000253361,-0.0007829247075000006
NS,-0.7442184288982832,0.001038951854527613,0.284434538,-0.011232689130332039,-0.300371672,0.58480621,8000,2.105900227000004,0.008634288227254905,0.09292087078398967,0.0001294965,0.0002632375283750005
NS,-0.7054368632801147,0.0010318155788146164,0.281251392,-0.0016156891064972854,-0.286254487,0.567505879,8000,7.864330699999997,0.00851608246608765,0.09228262277421276,0.0019597875,0.0009830413374999998
NS,-0.764174722485512,0.0010319101902338675,0.306381313,0.006983541315230739,-0.252343647,0.5587249599999999,8000,2.1394316890000002,0.008517644287027266,0.09229108454789806,0.000162625,0.000267428961125
NS,-0.7558089423223593,0.0010298732861141974,0.276878096,0.004310388263622832,-0.251136773,0.5280148689999999,8000,7.85159305,0.008484051244627793,0.09210890969188482,0.000443733,0.00098144913125
NS,-0.7607734592602227,0.001038707361640057,0.253072775,-0.011265271660381312,-0.267139851,0.520212626,8000,-11.029615199999999,0.008630224952018858,0.09289900404212555,-0.0012269575,-0.0013787018999999998
NS,-0.7521960398226297,0.001036010860547651,0.248390069,-0.020004799343962744,-0.28845344,0.536843509,8000,-1.0355727800000007,0.008585474706878303,0.09265783672673512,0.0002491495,-0.0001294465975000001
NS,-0.7187800283769619,0.0010346402325350943,0.282033431,0.017688005967459296,-0.279772721,0.561806152,8000,0.08634795100000203,0.008562772805831415,0.09253525169270041,0.000699121,1.0793493875000254e-05
NS,-0.7546729022633016,0.0010408853765421003,0.264462042,-0.019391383935374967,-0.283024179,0.547486221,8000,8.175835876999999,0.008666455494426418,0.09309379944135064,0.002586998,0.001021979484625
NS,-0.7658190357034727,0.001034326819524936,0.270841225,-0.012615893798405624,-0.252313931,0.5231551560000001,8000,0.4346583090000009,0.008557585924738969,0.09250722093295728,0.0005299370000000001,5.4332288625000115e-05
NS,-0.7860247730014471,0.001026711562193589,0.256014939,-0.008657063746192477,-0.252788244,0.5088031829999999,8000,6.430167458000006,0.008432038918904062,0.09182613418250853,0.0019551575,0.0008037709322500007
NS,-0.760674834952098,0.0010395951949472213,0.249714869,0.014334619398070377,-0.257395572,0.507110441,8000,-1.5551218789999932,0.008644984596689451,0.09297840930393168,-0.001166879,-0.00019439023487499916
NS,-0.7167361020730265,0.0010397975545317407,0.28458452,-0.005040598011949366,-0.301022092,0.5856066120000001,8000,7.688674362999999,0.008648350456327098,0.09299650776414724,0.0008412745,0.0009610842953749998
NS,-0.7142440712281548,0.0010353959263382595,0.271604101,0.012517571805612767,-0.254395847,0.5259999479999999,8000,-2.106025032,0.008575285749498623,0.0926028387766737,-0.0004593065,-0.000263253129
NS,-0.7367232377317716,0.0010406985326053746,0.273107643,0.005876204459366482,-0.254320238,0.5274278809999999,8000,6.965070050999997,0.008663344432700072,0.09307708865612456,0.00101705,0.0008706337563749996
